,time(sec),state
0,40.4286,0
0,40.4387,0
0,40.4488,1
0,40.4594,1
0,40.4696,1
0,40.4814,0
0,40.4915,0
0,40.5016,0
0,40.5124,0
0,40.5227,0
0,40.5329,0
0,40.543,0
0,40.555,0
0,40.565,0
0,40.5751,0
0,40.5852,0
0,40.5953,0
0,40.6054,0
0,40.6155,0
0,40.6256,0
0,40.6356,0
0,40.6457,0
0,40.6559,0
0,40.6659,0
0,40.676,0
0,40.6862,0
0,40.6962,0
0,40.7063,0
0,40.7164,0
0,40.7265,0
0,40.7365,0
0,40.7466,0
0,40.7567,0
0,40.7668,0
0,40.7769,0
0,40.787,0
0,40.7971,0
0,40.8071,0
0,40.8172,0
0,40.8273,0
0,40.8374,0
0,40.8474,0
0,40.8575,0
0,40.8676,0
0,40.8777,0
0,40.8878,0
0,40.8978,0
0,40.9079,0
0,40.918,0
0,40.9281,0
0,40.9382,0
0,40.9508,1
0,40.9618,1
0,40.9732,1
0,40.9866,0
0,40.997,0
0,41.0095,0
0,41.0196,0
0,41.0298,0
0,41.04,0
0,41.0501,0
0,41.0602,0
0,41.0703,0
0,41.0804,0
0,41.0905,0
0,41.1006,0
0,41.1107,0
0,41.1208,0
0,41.1308,0
0,41.1409,0
0,41.151,0
0,41.1611,0
0,41.1719,0
0,41.182,0
0,41.1921,0
0,41.2022,0
0,41.2122,0
0,41.2223,0
0,41.2324,0
0,41.2425,0
0,41.2527,0
0,41.2627,0
0,41.2728,0
0,41.2829,0
0,41.293,0
0,41.3032,0
0,41.3146,0
0,41.3246,0
0,41.3348,0
0,41.3449,0
0,41.355,0
0,41.3652,0
0,41.3752,0
0,41.3853,0
0,41.3954,0
0,41.4055,0
0,41.4155,0
0,41.4256,0
0,41.4357,0
0,41.4458,0
0,41.4561,1
0,41.4662,1
0,41.4763,1
0,41.4864,0
0,41.4989,0
0,41.5119,0
0,41.523,0
0,41.5331,0
0,41.544,0
0,41.5549,0
0,41.565,0
0,41.5751,0
0,41.5852,0
0,41.5953,0
0,41.6054,0
0,41.6155,0
0,41.6256,0
0,41.6356,0
0,41.6457,0
0,41.6558,0
0,41.6659,0
0,41.676,0
0,41.686,0
0,41.6962,0
0,41.7063,0
0,41.7163,0
0,41.7264,0
0,41.7365,0
0,41.7466,0
0,41.7567,0
0,41.7667,0
0,41.7768,0
0,41.7869,0
0,41.797,0
0,41.8071,0
0,41.8172,0
0,41.8272,0
0,41.8373,0
0,41.8474,0
0,41.8575,0
0,41.8676,0
0,41.8777,0
0,41.8877,0
0,41.8978,0
0,41.9079,0
0,41.918,0
0,41.9281,0
0,41.9381,0
0,41.9482,0
0,41.9606,1
0,41.9708,1
0,41.9809,1
0,41.991,0
0,42.0011,0
0,42.0112,0
0,42.0224,0
0,42.0325,0
0,42.0427,0
0,42.053,0
0,42.0631,0
0,42.0732,0
0,42.0834,0
0,42.0935,0
0,42.1036,0
0,42.1136,0
0,42.1237,0
0,42.1338,0
0,42.1439,0
0,42.154,0
0,42.164,0
0,42.1741,0
0,42.1842,0
0,42.1943,0
0,42.2044,0
0,42.2145,0
0,42.2246,0
0,42.2346,0
0,42.2447,0
0,42.2548,0
0,42.2649,0
0,42.275,0
0,42.285,0
0,42.2951,0
0,42.3052,0
0,42.3153,0
0,42.3254,0
0,42.3355,0
0,42.3456,0
0,42.3557,0
0,42.3657,0
0,42.3759,0
0,42.386,0
0,42.3961,0
0,42.4061,0
0,42.4162,0
0,42.4263,0
0,42.4364,0
0,42.4464,0
0,42.4589,1
0,42.4691,1
0,42.4792,1
0,42.4915,0
0,42.5016,0
0,42.5118,0
0,42.5219,0
0,42.5321,0
0,42.5422,0
0,42.5523,0
0,42.5625,0
0,42.5731,0
0,42.5833,0
0,42.5934,0
0,42.6034,0
0,42.6135,0
0,42.6236,0
0,42.6337,0
0,42.6438,0
0,42.6538,0
0,42.6639,0
0,42.674,0
0,42.6841,0
0,42.6942,0
0,42.7042,0
0,42.7143,0
0,42.7244,0
0,42.7345,0
0,42.7446,0
0,42.7547,0
0,42.7647,0
0,42.7748,0
0,42.7849,0
0,42.795,0
0,42.8051,0
0,42.8152,0
0,42.8252,0
0,42.8353,0
0,42.8454,0
0,42.8555,0
0,42.8656,0
0,42.8756,0
0,42.8857,0
0,42.8958,0
0,42.9059,0
0,42.916,0
0,42.9261,0
0,42.9361,0
0,42.9462,0
0,42.9563,0
0,42.9682,1
0,42.9787,1
0,42.9908,1
0,43.003,0
0,43.013,0
0,43.0231,0
0,43.0332,0
0,43.0434,0
0,43.0535,0
0,43.0636,0
0,43.0737,0
0,43.0839,0
0,43.094,0
0,43.104,0
0,43.1141,0
0,43.1242,0
0,43.1343,0
0,43.1444,0
0,43.1545,0
0,43.1645,0
0,43.1746,0
0,43.1847,0
0,43.1948,0
0,43.2049,0
0,43.215,0
0,43.225,0
0,43.2351,0
0,43.2452,0
0,43.2553,0
0,43.2654,0
0,43.2754,0
0,43.2855,0
0,43.2956,0
0,43.3057,0
0,43.3158,0
0,43.3259,0
0,43.3359,0
0,43.346,0
0,43.3561,0
0,43.3662,0
0,43.3763,0
0,43.3863,0
0,43.3964,0
0,43.4065,0
0,43.4166,0
0,43.4267,0
0,43.4367,0
0,43.4468,0
0,43.4569,0
0,43.469,1
0,43.4791,1
0,43.4892,1
0,43.5033,0
0,43.5133,0
0,43.5235,0
0,43.5336,0
0,43.5437,0
0,43.5538,0
0,43.5639,0
0,43.574,0
0,43.5842,0
0,43.5943,0
0,43.6044,0
0,43.6145,0
0,43.6246,0
0,43.6347,0
0,43.6448,0
0,43.6549,0
0,43.665,0
0,43.6751,0
0,43.6852,0
0,43.6953,0
0,43.7053,0
0,43.7154,0
0,43.7255,0
0,43.7356,0
0,43.7457,0
0,43.7558,0
0,43.7658,0
0,43.7759,0
0,43.786,0
0,43.7961,0
0,43.8062,0
0,43.8163,0
0,43.8263,0
0,43.8364,0
0,43.8465,0
0,43.8566,0
0,43.8667,0
0,43.8767,0
0,43.8868,0
0,43.8969,0
0,43.907,0
0,43.9171,0
0,43.9271,0
0,43.9372,0
0,43.9473,0
0,43.9574,0
0,43.9675,1
0,43.9776,1
0,43.9877,1
0,44.0008,1
0,44.0118,0
0,44.0219,0
0,44.032,0
0,44.0421,0
0,44.0523,0
0,44.0625,0
0,44.0726,0
0,44.0829,0
0,44.093,0
0,44.1031,0
0,44.1132,0
0,44.1233,0
0,44.1333,0
0,44.1434,0
0,44.1535,0
0,44.1636,0
0,44.1737,0
0,44.1837,0
0,44.1938,0
0,44.2039,0
0,44.214,0
0,44.2241,0
0,44.2342,0
0,44.2443,0
0,44.2544,0
0,44.2645,0
0,44.2746,0
0,44.2847,0
0,44.2947,0
0,44.3048,0
0,44.3149,0
0,44.325,0
0,44.3351,0
0,44.3452,0
0,44.3552,0
0,44.3653,0
0,44.3754,0
0,44.3855,0
0,44.3956,0
0,44.4056,0
0,44.4157,0
0,44.4258,0
0,44.4359,0
0,44.446,0
0,44.456,0
0,44.4664,0
0,44.4796,1
0,44.4897,1
0,44.5001,1
0,44.5142,0
0,44.5244,0
0,44.5344,0
0,44.5446,0
0,44.5548,0
0,44.5652,0
0,44.5753,0
0,44.5855,0
0,44.5956,0
0,44.6057,0
0,44.6159,0
0,44.626,0
0,44.6361,0
0,44.6462,0
0,44.6563,0
0,44.6663,0
0,44.6764,0
0,44.6865,0
0,44.6966,0
0,44.7067,0
0,44.7168,0
0,44.7269,0
0,44.737,0
0,44.747,0
0,44.7571,0
0,44.7672,0
0,44.7773,0
0,44.7874,0
0,44.7975,0
0,44.8076,0
0,44.8177,0
0,44.8277,0
0,44.8378,0
0,44.8479,0
0,44.858,0
0,44.8681,0
0,44.8782,0
0,44.8883,0
0,44.8983,0
0,44.9084,0
0,44.9185,0
0,44.9286,0
0,44.9387,0
0,44.9488,0
0,44.9588,0
0,44.969,0
0,44.9829,1
0,44.9929,1
0,45.003,1
0,45.0188,1
0,45.0325,0
0,45.049,0
0,45.0595,0
0,45.0704,0
0,45.0808,0
0,45.0911,0
0,45.1012,0
0,45.1114,0
0,45.1215,0
0,45.1316,0
0,45.1418,0
0,45.1519,0
0,45.162,0
0,45.172,0
0,45.1821,0
0,45.1922,0
0,45.2024,0
0,45.2125,0
0,45.2226,0
0,45.233,0
0,45.2431,0
0,45.2532,0
0,45.2632,0
0,45.2733,0
0,45.2834,0
0,45.2935,0
0,45.3036,0
0,45.3136,0
0,45.3237,0
0,45.3338,0
0,45.3439,0
0,45.354,0
0,45.3641,0
0,45.3741,0
0,45.3842,0
0,45.3943,0
0,45.4044,0
0,45.4145,0
0,45.4245,0
0,45.4346,0
0,45.4447,0
0,45.4548,0
0,45.4649,0
0,45.475,0
0,45.4851,1
0,45.4995,1
0,45.5095,1
0,45.5196,0
0,45.5298,0
0,45.5427,0
0,45.5528,0
0,45.5628,0
0,45.5729,0
0,45.5831,0
0,45.5932,0
0,45.6035,0
0,45.6136,0
0,45.6237,0
0,45.6339,0
0,45.6439,0
0,45.654,0
0,45.6641,0
0,45.6742,0
0,45.6842,0
0,45.6943,0
0,45.7044,0
0,45.7145,0
0,45.7245,0
0,45.7349,0
0,45.745,0
0,45.755,0
0,45.7651,0
0,45.7752,0
0,45.7853,0
0,45.7954,0
0,45.8054,0
0,45.8155,0
0,45.8256,0
0,45.8357,0
0,45.8458,0
0,45.8558,0
0,45.8659,0
0,45.876,0
0,45.8861,0
0,45.8962,0
0,45.9063,0
0,45.9164,0
0,45.9264,0
0,45.9365,0
0,45.9466,0
0,45.9567,0
0,45.9668,0
0,45.9768,0
0,45.987,1
0,45.9983,1
0,46.0114,0
0,46.0215,0
0,46.0331,0
0,46.0432,0
0,46.0532,0
0,46.0633,0
0,46.0735,0
0,46.0836,0
0,46.0938,0
0,46.1039,0
0,46.1141,0
0,46.1242,0
0,46.1343,0
0,46.1443,0
0,46.1544,0
0,46.1645,0
0,46.1746,0
0,46.1847,0
0,46.1947,0
0,46.2054,0
0,46.2155,0
0,46.2256,0
0,46.2361,0
0,46.2462,0
0,46.2563,0
0,46.2664,0
0,46.2764,0
0,46.2865,0
0,46.2967,0
0,46.3068,0
0,46.317,0
0,46.3271,0
0,46.3372,0
0,46.3473,0
0,46.3589,0
0,46.369,0
0,46.3791,0
0,46.3892,0
0,46.3992,0
0,46.4093,0
0,46.4194,0
0,46.4295,0
0,46.4396,0
0,46.4496,0
0,46.4597,0
0,46.4698,0
0,46.4799,0
0,46.49,1
0,46.5001,1
0,46.5109,1
0,46.5211,0
0,46.5311,0
0,46.5413,0
0,46.5513,0
0,46.5615,0
0,46.5716,0
0,46.5829,0
0,46.593,0
0,46.6031,0
0,46.6132,0
0,46.6233,0
0,46.6334,0
0,46.6435,0
0,46.6536,0
0,46.6637,0
0,46.6738,0
0,46.6839,0
0,46.6939,0
0,46.704,0
0,46.7141,0
0,46.7242,0
0,46.7343,0
0,46.7443,0
0,46.7544,0
0,46.7645,0
0,46.7746,0
0,46.7847,0
0,46.7948,0
0,46.8048,0
0,46.8149,0
0,46.825,0
0,46.8351,0
0,46.8452,0
0,46.8552,0
0,46.8653,0
0,46.8754,0
0,46.8855,0
0,46.8956,0
0,46.9057,0
0,46.9157,0
0,46.9258,0
0,46.9359,0
0,46.946,0
0,46.9561,0
0,46.9662,0
0,46.9763,0
0,46.9908,1
0,47.0009,1
0,47.0116,1
0,47.0231,0
0,47.0333,0
0,47.0435,0
0,47.0537,0
0,47.0638,0
0,47.0739,0
0,47.0848,0
0,47.0951,0
0,47.1052,0
0,47.1153,0
0,47.1254,0
0,47.1355,0
0,47.1456,0
0,47.1557,0
0,47.1657,0
0,47.1758,0
0,47.1859,0
0,47.196,0
0,47.2061,0
0,47.2161,0
0,47.2262,0
0,47.2368,0
0,47.2475,0
0,47.2576,0
0,47.2677,0
0,47.2778,0
0,47.2879,0
0,47.298,0
0,47.3081,0
0,47.3181,0
0,47.3282,0
0,47.3383,0
0,47.3484,0
0,47.3585,0
0,47.3686,0
0,47.3787,0
0,47.3888,0
0,47.3989,0
0,47.409,0
0,47.4191,0
0,47.4291,0
0,47.4392,0
0,47.4493,0
0,47.4594,0
0,47.4695,0
0,47.4796,0
0,47.4897,1
0,47.5011,1
0,47.5112,1
0,47.5213,0
0,47.5314,0
0,47.5415,0
0,47.5516,0
0,47.5617,0
0,47.5718,0
0,47.5822,0
0,47.5923,0
0,47.6024,0
0,47.6135,0
0,47.6236,0
0,47.6337,0
0,47.6438,0
0,47.6539,0
0,47.664,0
0,47.6741,0
0,47.6842,0
0,47.6942,0
0,47.7043,0
0,47.7144,0
0,47.7245,0
0,47.7346,0
0,47.7446,0
0,47.7548,0
0,47.7648,0
0,47.7749,0
0,47.785,0
0,47.7951,0
0,47.8051,0
0,47.8152,0
0,47.8253,0
0,47.8354,0
0,47.8455,0
0,47.8557,0
0,47.8658,0
0,47.8758,0
0,47.8859,0
0,47.896,0
0,47.9061,0
0,47.9162,0
0,47.9263,0
0,47.9363,0
0,47.9464,0
0,47.9565,0
0,47.9666,0
0,47.9766,0
0,47.9867,0
0,47.9975,1
0,48.0079,1
0,48.0198,1
0,48.0299,0
0,48.04,0
0,48.05,0
0,48.0601,0
0,48.0702,0
0,48.0805,0
0,48.0913,0
0,48.1014,0
0,48.1115,0
0,48.1216,0
0,48.1317,0
0,48.1418,0
0,48.1519,0
0,48.162,0
0,48.1721,0
0,48.1821,0
0,48.1922,0
0,48.2023,0
0,48.213,0
0,48.2231,0
0,48.2331,0
0,48.2432,0
0,48.2533,0
0,48.2636,0
0,48.2737,0
0,48.2838,0
0,48.2939,0
0,48.3039,0
0,48.314,0
0,48.3241,0
0,48.3342,0
0,48.3443,0
0,48.3543,0
0,48.3644,0
0,48.3745,0
0,48.3846,0
0,48.3947,0
0,48.4047,0
0,48.4148,0
0,48.4249,0
0,48.435,0
0,48.4451,0
0,48.4552,0
0,48.4652,0
0,48.4753,0
0,48.4854,0
0,48.4972,1
0,48.5079,1
0,48.5211,0
0,48.5313,0
0,48.5414,0
0,48.5515,0
0,48.5616,0
0,48.5717,0
0,48.582,0
0,48.5928,0
0,48.6029,0
0,48.6137,0
0,48.6239,0
0,48.634,0
0,48.6441,0
0,48.6541,0
0,48.6642,0
0,48.6743,0
0,48.6844,0
0,48.6945,0
0,48.7046,0
0,48.7147,0
0,48.7247,0
0,48.7348,0
0,48.7449,0
0,48.755,0
0,48.7654,0
0,48.7755,0
0,48.7855,0
0,48.7956,0
0,48.8057,0
0,48.8158,0
0,48.8258,0
0,48.8359,0
0,48.846,0
0,48.8561,0
0,48.8662,0
0,48.8762,0
0,48.8863,0
0,48.8964,0
0,48.9065,0
0,48.9166,0
0,48.9266,0
0,48.9367,0
0,48.9468,0
0,48.9569,0
0,48.967,0
0,48.9771,0
0,48.9872,0
0,48.9973,1
0,49.0075,1
0,49.0176,1
0,49.0319,0
0,49.042,0
0,49.0521,0
0,49.0623,0
0,49.0726,0
0,49.0831,0
0,49.0932,0
0,49.1035,0
0,49.1136,0
0,49.1237,0
0,49.1338,0
0,49.1439,0
0,49.154,0
0,49.164,0
0,49.1741,0
0,49.1842,0
0,49.1943,0
0,49.2044,0
0,49.2144,0
0,49.2245,0
0,49.2346,0
0,49.2447,0
0,49.2548,0
0,49.2649,0
0,49.275,0
0,49.285,0
0,49.2951,0
0,49.3052,0
0,49.3153,0
0,49.3254,0
0,49.3354,0
0,49.3455,0
0,49.3556,0
0,49.3657,0
0,49.3758,0
0,49.3859,0
0,49.3959,0
0,49.406,0
0,49.4161,0
0,49.4262,0
0,49.4363,0
0,49.4463,0
0,49.4564,0
0,49.4665,0
0,49.4766,0
0,49.4867,0
0,49.4991,1
0,49.5095,1
0,49.5201,1
0,49.5343,0
0,49.5446,0
0,49.5547,0
0,49.5648,0
0,49.5765,0
0,49.5867,0
0,49.5968,0
0,49.6083,0
0,49.6189,0
0,49.629,0
0,49.6391,0
0,49.6492,0
0,49.6593,0
0,49.6693,0
0,49.6794,0
0,49.6895,0
0,49.6996,0
0,49.7097,0
0,49.7198,0
0,49.7299,0
0,49.7399,0
0,49.75,0
0,49.7601,0
0,49.7702,0
0,49.7803,0
0,49.7903,0
0,49.8004,0
0,49.8105,0
0,49.8206,0
0,49.8307,0
0,49.8407,0
0,49.8508,0
0,49.8609,0
0,49.871,0
0,49.8811,0
0,49.8912,0
0,49.9013,0
0,49.9113,0
0,49.9214,0
0,49.9315,0
0,49.9416,0
0,49.9517,0
0,49.9617,0
0,49.9718,0
0,49.9819,0
0,49.992,0
0,50.0039,1
0,50.0144,1
0,50.0261,0
0,50.0371,0
0,50.0472,0
0,50.0573,0
0,50.0674,0
0,50.0775,0
0,50.0881,0
0,50.0982,0
0,50.1083,0
0,50.1185,0
0,50.1286,0
0,50.1387,0
0,50.1488,0
0,50.1589,0
0,50.169,0
0,50.1791,0
0,50.1892,0
0,50.1993,0
0,50.2094,0
0,50.2204,0
0,50.2305,0
0,50.2406,0
0,50.2507,0
0,50.2608,0
0,50.2709,0
0,50.2809,0
0,50.2911,0
0,50.3012,0
0,50.3113,0
0,50.3214,0
0,50.3315,0
0,50.3415,0
0,50.3516,0
0,50.3617,0
0,50.3718,0
0,50.3819,0
0,50.392,0
0,50.4021,0
0,50.4122,0
0,50.4223,0
0,50.4324,0
0,50.4425,0
0,50.4526,0
0,50.4627,0
0,50.4728,0
0,50.4828,0
0,50.4929,0
0,50.5069,1
0,50.5176,1
0,50.5276,1
0,50.5377,0
0,50.5484,0
0,50.5585,0
0,50.5686,0
0,50.5787,0
0,50.5888,0
0,50.599,0
0,50.6091,0
0,50.6193,0
0,50.6294,0
0,50.6395,0
0,50.6496,0
0,50.6597,0
0,50.6698,0
0,50.6798,0
0,50.6899,0
0,50.7,0
0,50.7101,0
0,50.7202,0
0,50.7303,0
0,50.7404,0
0,50.7505,0
0,50.7605,0
0,50.7706,0
0,50.7807,0
0,50.7908,0
0,50.8009,0
0,50.811,0
0,50.8211,0
0,50.8312,0
0,50.8412,0
0,50.8513,0
0,50.8614,0
0,50.8715,0
0,50.8816,0
0,50.8916,0
0,50.9017,0
0,50.9118,0
0,50.9219,0
0,50.932,0
0,50.9421,0
0,50.9522,0
0,50.9622,0
0,50.9723,0
0,50.9824,0
0,50.9925,0
0,51.0026,1
0,51.0129,1
0,51.0233,1
0,51.0335,0
0,51.0441,0
0,51.0545,0
0,51.0652,0
0,51.0753,0
0,51.0854,0
0,51.0979,0
0,51.1081,0
0,51.1183,0
0,51.1285,0
0,51.1389,0
0,51.149,0
0,51.1591,0
0,51.1691,0
0,51.1792,0
0,51.1893,0
0,51.1994,0
0,51.2095,0
0,51.2195,0
0,51.2296,0
0,51.2397,0
0,51.2498,0
0,51.2599,0
0,51.27,0
0,51.28,0
0,51.2901,0
0,51.3003,0
0,51.3104,0
0,51.3205,0
0,51.3306,0
0,51.3407,0
0,51.3509,0
0,51.361,0
0,51.3711,0
0,51.3811,0
0,51.3912,0
0,51.4013,0
0,51.4114,0
0,51.4215,0
0,51.4316,0
0,51.4416,0
0,51.4518,0
0,51.4619,0
0,51.4721,0
0,51.4821,0
0,51.4922,0
0,51.5025,0
0,51.5149,1
0,51.525,1
0,51.5351,1
0,51.5469,0
0,51.5592,0
0,51.5706,0
0,51.5817,0
0,51.5918,0
0,51.602,0
0,51.6122,0
0,51.6223,0
0,51.6324,0
0,51.6425,0
0,51.6526,0
0,51.6627,0
0,51.6728,0
0,51.6829,0
0,51.693,0
0,51.7031,0
0,51.7131,0
0,51.7232,0
0,51.7334,0
0,51.7434,0
0,51.7535,0
0,51.7636,0
0,51.7737,0
0,51.7838,0
0,51.7938,0
0,51.8039,0
0,51.814,0
0,51.8241,0
0,51.8342,0
0,51.8443,0
0,51.8543,0
0,51.8644,0
0,51.8745,0
0,51.8846,0
0,51.8947,0
0,51.9048,0
0,51.9148,0
0,51.9249,0
0,51.935,0
0,51.9451,0
0,51.9552,0
0,51.9652,0
0,51.9753,0
0,51.9854,0
0,51.9955,0
0,52.0056,0
0,52.0157,1
0,52.0263,1
0,52.042,1
0,52.0537,0
0,52.068,0
0,52.0781,0
0,52.0882,0
0,52.1,0
0,52.1102,0
0,52.1203,0
0,52.1305,0
0,52.1406,0
0,52.1507,0
0,52.1608,0
0,52.1709,0
0,52.181,0
0,52.191,0
0,52.2011,0
0,52.2112,0
0,52.2213,0
0,52.2314,0
0,52.2415,0
0,52.2515,0
0,52.2616,0
0,52.2717,0
0,52.2818,0
0,52.2919,0
0,52.302,0
0,52.3121,0
0,52.3222,0
0,52.3322,0
0,52.3423,0
0,52.3524,0
0,52.3625,0
0,52.3727,0
0,52.3828,0
0,52.3929,0
0,52.403,0
0,52.4131,0
0,52.4232,0
0,52.4332,0
0,52.4433,0
0,52.4534,0
0,52.4635,0
0,52.4736,0
0,52.4837,0
0,52.4937,0
0,52.5038,0
0,52.5139,0
0,52.5258,1
0,52.5361,1
0,52.5461,1
0,52.5597,0
0,52.5698,0
0,52.5799,0
0,52.59,0
0,52.6001,0
0,52.6104,0
0,52.6205,0
0,52.6306,0
0,52.6413,0
0,52.6514,0
0,52.6623,0
0,52.6724,0
0,52.6825,0
0,52.6925,0
0,52.7026,0
0,52.7127,0
0,52.7228,0
0,52.7329,0
0,52.743,0
0,52.7531,0
0,52.7632,0
0,52.7733,0
0,52.7833,0
0,52.7934,0
0,52.8035,0
0,52.8136,0
0,52.8237,0
0,52.8338,0
0,52.8439,0
0,52.8539,0
0,52.864,0
0,52.8741,0
0,52.8842,0
0,52.8943,0
0,52.9044,0
0,52.9144,0
0,52.9245,0
0,52.9346,0
0,52.9447,0
0,52.9548,0
0,52.9648,0
0,52.9749,0
0,52.985,0
0,52.9951,0
0,53.0052,0
0,53.0153,0
0,53.0254,1
0,53.0357,1
0,53.0484,1
0,53.0634,0
0,53.0735,0
0,53.0836,0
0,53.0937,0
0,53.1037,0
0,53.1152,0
0,53.127,0
0,53.1372,0
0,53.1474,0
0,53.1575,0
0,53.1676,0
0,53.1777,0
0,53.1878,0
0,53.1979,0
0,53.2079,0
0,53.218,0
0,53.2281,0
0,53.2382,0
0,53.2483,0
0,53.2584,0
0,53.2685,0
0,53.2785,0
0,53.2886,0
0,53.2987,0
0,53.3088,0
0,53.3189,0
0,53.329,0
0,53.3391,0
0,53.3492,0
0,53.3592,0
0,53.3693,0
0,53.3794,0
0,53.3895,0
0,53.3996,0
0,53.4097,0
0,53.4197,0
0,53.4298,0
0,53.4399,0
0,53.45,0
0,53.4601,0
0,53.4702,0
0,53.4802,0
0,53.4903,0
0,53.5004,0
0,53.5105,0
0,53.5206,0
0,53.5313,1
0,53.5414,1
0,53.5515,1
0,53.5627,0
0,53.5745,0
0,53.5846,0
0,53.5947,0
0,53.6048,0
0,53.615,0
0,53.6251,0
0,53.6352,0
0,53.6469,0
0,53.657,0
0,53.6671,0
0,53.6772,0
0,53.6873,0
0,53.6974,0
0,53.7075,0
0,53.7176,0
0,53.7276,0
0,53.7377,0
0,53.7478,0
0,53.7579,0
0,53.768,0
0,53.7781,0
0,53.7882,0
0,53.7983,0
0,53.8084,0
0,53.8185,0
0,53.8286,0
0,53.8386,0
0,53.8487,0
0,53.8588,0
0,53.8689,0
0,53.879,0
0,53.8891,0
0,53.8992,0
0,53.9092,0
0,53.9193,0
0,53.9294,0
0,53.9395,0
0,53.9496,0
0,53.9597,0
0,53.9697,0
0,53.9798,0
0,53.9899,0
0,54.0,0
0,54.0101,0
0,54.0201,0
0,54.031,1
0,54.0417,1
0,54.0519,1
0,54.0644,0
0,54.0745,0
0,54.0846,0
0,54.0947,0
0,54.1049,0
0,54.1153,0
0,54.1269,0
0,54.137,0
0,54.1496,0
0,54.1597,0
0,54.1697,0
0,54.1798,0
0,54.1899,0
0,54.2,0
0,54.2101,0
0,54.2202,0
0,54.2302,0
0,54.2403,0
0,54.2508,0
0,54.2608,0
0,54.2709,0
0,54.281,0
0,54.2911,0
0,54.3012,0
0,54.3113,0
0,54.3214,0
0,54.3319,0
0,54.342,0
0,54.3521,0
0,54.3621,0
0,54.3722,0
0,54.3823,0
0,54.3924,0
0,54.4024,0
0,54.4125,0
0,54.4226,0
0,54.4327,0
0,54.4428,0
0,54.453,0
0,54.4631,0
0,54.4732,0
0,54.4833,0
0,54.4934,0
0,54.5034,0
0,54.5135,0
0,54.5236,0
0,54.5337,1
0,54.546,1
0,54.5561,1
0,54.5669,1
0,54.5771,0
0,54.5951,0
0,54.6052,0
0,54.6153,0
0,54.6254,0
0,54.6355,0
0,54.6457,0
0,54.6558,0
0,54.6659,0
0,54.676,0
0,54.6861,0
0,54.6961,0
0,54.7062,0
0,54.7163,0
0,54.7264,0
0,54.7365,0
0,54.7466,0
0,54.7567,0
0,54.7668,0
0,54.7769,0
0,54.787,0
0,54.7971,0
0,54.8072,0
0,54.8172,0
0,54.8273,0
0,54.8375,0
0,54.8475,0
0,54.8576,0
0,54.8677,0
0,54.8778,0
0,54.8879,0
0,54.898,0
0,54.908,0
0,54.9181,0
0,54.9282,0
0,54.9383,0
0,54.9484,0
0,54.9585,0
0,54.9685,0
0,54.9786,0
0,54.9887,0
0,54.9988,0
0,55.0089,0
0,55.0189,0
0,55.029,0
0,55.0426,1
0,55.0528,1
0,55.0633,0
0,55.0744,0
0,55.0845,0
0,55.0947,0
0,55.1048,0
0,55.1151,0
0,55.1252,0
0,55.1353,0
0,55.1454,0
0,55.1555,0
0,55.1656,0
0,55.1757,0
0,55.1857,0
0,55.1958,0
0,55.2059,0
0,55.216,0
0,55.2261,0
0,55.2361,0
0,55.2462,0
0,55.2563,0
0,55.2664,0
0,55.2765,0
0,55.2866,0
0,55.2966,0
0,55.3067,0
0,55.3168,0
0,55.3269,0
0,55.337,0
0,55.3471,0
0,55.3572,0
0,55.3672,0
0,55.3773,0
0,55.3874,0
0,55.3975,0
0,55.4076,0
0,55.4176,0
0,55.4277,0
0,55.4378,0
0,55.4479,0
0,55.458,0
0,55.4681,0
0,55.4781,0
0,55.4882,0
0,55.4983,0
0,55.5084,0
0,55.5185,0
0,55.5285,0
0,55.5389,1
0,55.5507,1
0,55.5611,1
0,55.5723,1
0,55.5838,0
0,55.599,0
0,55.6091,0
0,55.6192,0
0,55.6322,0
0,55.6423,0
0,55.6524,0
0,55.6657,0
0,55.6758,0
0,55.686,0
0,55.6961,0
0,55.7062,0
0,55.7163,0
0,55.7264,0
0,55.7365,0
0,55.7466,0
0,55.7566,0
0,55.7667,0
0,55.7768,0
0,55.7869,0
0,55.797,0
0,55.8071,0
0,55.8172,0
0,55.8272,0
0,55.8373,0
0,55.8474,0
0,55.8575,0
0,55.8676,0
0,55.8777,0
0,55.8878,0
0,55.8979,0
0,55.9079,0
0,55.918,0
0,55.9281,0
0,55.9382,0
0,55.9483,0
0,55.9584,0
0,55.9684,0
0,55.9785,0
0,55.9886,0
0,55.9987,0
0,56.0088,0
0,56.0188,0
0,56.0289,0
0,56.0394,1
0,56.0497,1
0,56.0614,1
0,56.0728,0
0,56.0829,0
0,56.093,0
0,56.1031,0
0,56.1132,0
0,56.1234,0
0,56.1336,0
0,56.1437,0
0,56.1538,0
0,56.1639,0
0,56.174,0
0,56.1841,0
0,56.1942,0
0,56.2043,0
0,56.2144,0
0,56.2245,0
0,56.2346,0
0,56.2446,0
0,56.2547,0
0,56.2655,0
0,56.2756,0
0,56.2857,0
0,56.2958,0
0,56.3059,0
0,56.316,0
0,56.3261,0
0,56.3362,0
0,56.3463,0
0,56.3564,0
0,56.3666,0
0,56.3767,0
0,56.3867,0
0,56.3968,0
0,56.4069,0
0,56.417,0
0,56.4271,0
0,56.4371,0
0,56.4472,0
0,56.4573,0
0,56.4674,0
0,56.4774,0
0,56.4875,0
0,56.4976,0
0,56.5077,0
0,56.5178,0
0,56.5279,0
